start_at,end_at,clip_id,subject_id,trial_id,valence,arousal,dominance,liking,baseline_id
4224,4352,s14.dat_275,s14.dat,4,3.99,7.06,7.99,8.03,s14.dat_244
4352,4480,s14.dat_276,s14.dat,4,3.99,7.06,7.99,8.03,s14.dat_244
4480,4608,s14.dat_277,s14.dat,4,3.99,7.06,7.99,8.03,s14.dat_244
4608,4736,s14.dat_278,s14.dat,4,3.99,7.06,7.99,8.03,s14.dat_244
4736,4864,s14.dat_279,s14.dat,4,3.99,7.06,7.99,8.03,s14.dat_244
4864,4992,s14.dat_280,s14.dat,4,3.99,7.06,7.99,8.03,s14.dat_244
4992,5120,s14.dat_281,s14.dat,4,3.99,7.06,7.99,8.03,s14.dat_244
5120,5248,s14.dat_282,s14.dat,4,3.99,7.06,7.99,8.03,s14.dat_244
5248,5376,s14.dat_283,s14.dat,4,3.99,7.06,7.99,8.03,s14.dat_244
5376,5504,s14.dat_284,s14.dat,4,3.99,7.06,7.99,8.03,s14.dat_244
5504,5632,s14.dat_285,s14.dat,4,3.99,7.06,7.99,8.03,s14.dat_244
5632,5760,s14.dat_286,s14.dat,4,3.99,7.06,7.99,8.03,s14.dat_244
5760,5888,s14.dat_287,s14.dat,4,3.99,7.06,7.99,8.03,s14.dat_244
5888,6016,s14.dat_288,s14.dat,4,3.99,7.06,7.99,8.03,s14.dat_244
6016,6144,s14.dat_289,s14.dat,4,3.99,7.06,7.99,8.03,s14.dat_244
6144,6272,s14.dat_290,s14.dat,4,3.99,7.06,7.99,8.03,s14.dat_244
6272,6400,s14.dat_291,s14.dat,4,3.99,7.06,7.99,8.03,s14.dat_244
6400,6528,s14.dat_292,s14.dat,4,3.99,7.06,7.99,8.03,s14.dat_244
6528,6656,s14.dat_293,s14.dat,4,3.99,7.06,7.99,8.03,s14.dat_244
6656,6784,s14.dat_294,s14.dat,4,3.99,7.06,7.99,8.03,s14.dat_244
6784,6912,s14.dat_295,s14.dat,4,3.99,7.06,7.99,8.03,s14.dat_244
6912,7040,s14.dat_296,s14.dat,4,3.99,7.06,7.99,8.03,s14.dat_244
7040,7168,s14.dat_297,s14.dat,4,3.99,7.06,7.99,8.03,s14.dat_244
7168,7296,s14.dat_298,s14.dat,4,3.99,7.06,7.99,8.03,s14.dat_244
7296,7424,s14.dat_299,s14.dat,4,3.99,7.06,7.99,8.03,s14.dat_244
7424,7552,s14.dat_300,s14.dat,4,3.99,7.06,7.99,8.03,s14.dat_244
7552,7680,s14.dat_301,s14.dat,4,3.99,7.06,7.99,8.03,s14.dat_244
7680,7808,s14.dat_302,s14.dat,4,3.99,7.06,7.99,8.03,s14.dat_244
7808,7936,s14.dat_303,s14.dat,4,3.99,7.06,7.99,8.03,s14.dat_244
7936,8064,s14.dat_304,s14.dat,4,3.99,7.06,7.99,8.03,s14.dat_244
384,512,s14.dat_306,s14.dat,5,1.8099999999999996,2.17,6.55,7.67,s14.dat_305
